Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT

Grammar

Rule 0     S' -> start
Rule 1     start -> block
Rule 2     block -> block instruction
Rule 3     block -> instruction
Rule 4     instruction -> declaration
Rule 5     instruction -> declaration_array
Rule 6     instruction -> assignment
Rule 7     instruction -> if
Rule 8     instruction -> switch
Rule 9     instruction -> while
Rule 10    instruction -> for
Rule 11    instruction -> function
Rule 12    instruction -> methods SEMICOLON
Rule 13    instruction -> call_function SEMICOLON
Rule 14    instruction -> break
Rule 15    instruction -> continue
Rule 16    instruction -> return
Rule 17    instruction -> print
Rule 18    declaration -> symbol_type ID COLON data_type EQUAL expression SEMICOLON
Rule 19    declaration -> symbol_type ID COLON data_type SEMICOLON
Rule 20    declaration -> symbol_type ID EQUAL expression SEMICOLON
Rule 21    assignment -> ID EQUAL expression SEMICOLON
Rule 22    assignment -> ID ADITION expression SEMICOLON
Rule 23    assignment -> ID SUBTRACTION expression SEMICOLON
Rule 24    if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
Rule 25    if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
Rule 26    if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list
Rule 27    if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
Rule 28    else_if_list -> else_if_list else_if
Rule 29    else_if_list -> else_if
Rule 30    else_if -> ELSE IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
Rule 31    switch -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET cases RIGHT_CURLY_BRACKET
Rule 32    cases -> cases case
Rule 33    cases -> case
Rule 34    case -> CASE expression COLON block
Rule 35    case -> DEFAULT COLON block
Rule 36    while -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
Rule 37    for -> FOR LEFT_PARENTHESIS declaration expression SEMICOLON expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
Rule 38    for -> FOR LEFT_PARENTHESIS symbol_type ID OF ID RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
Rule 39    break -> BREAK SEMICOLON
Rule 40    continue -> CONTINUE SEMICOLON
Rule 41    function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
Rule 42    function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
Rule 43    function -> FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
Rule 44    function -> FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
Rule 45    params -> params COMMA param
Rule 46    params -> param
Rule 47    param -> ID COLON data_type
Rule 48    param -> ID COLON data_type LEFT_SQ_BRACKET RIGHT_SQ_BRACKET
Rule 49    return -> RETURN expression SEMICOLON
Rule 50    return -> RETURN SEMICOLON
Rule 51    call_function -> ID LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
Rule 52    call_function -> ID LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 53    methods -> methods PERIOD name_method LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 54    methods -> methods PERIOD name_method expression
Rule 55    methods -> methods PERIOD name_method
Rule 56    methods -> access_array
Rule 57    methods -> value
Rule 58    name_method -> TOSTRING
Rule 59    name_method -> TOLOWERCASE
Rule 60    name_method -> TOUPPERCASE
Rule 61    name_method -> PUSH
Rule 62    name_method -> POP
Rule 63    name_method -> INDEXOF
Rule 64    name_method -> LENGTH
Rule 65    print -> CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON
Rule 66    methods -> PARSEINT expression
Rule 67    methods -> PARSEFLOAT expression
Rule 68    methods -> TYPEOF expression
Rule 69    declaration_array -> symbol_type ID COLON data_type LEFT_SQ_BRACKET RIGHT_SQ_BRACKET EQUAL LEFT_SQ_BRACKET expression_list RIGHT_SQ_BRACKET SEMICOLON
Rule 70    assignment -> ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET EQUAL expression SEMICOLON
Rule 71    access_array -> ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET
Rule 72    expression_list -> expression_list COMMA expression
Rule 73    expression_list -> expression
Rule 74    expression -> expression_unary
Rule 75    expression -> expression_binary
Rule 76    expression -> expression_group
Rule 77    expression -> methods
Rule 78    expression -> call_function
Rule 79    expression_unary -> MINUS expression
Rule 80    expression_unary -> NOT expression
Rule 81    expression_unary -> expression INCREASE
Rule 82    expression_unary -> expression DECREASE
